"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Apr 20 10:23:04 UTC 2026","Mon Apr 20 10:23:25 UTC 2026","20241","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests","","","Verify that a validation error appears when creating a user with an existing username.@smoke @regression",""
"passed","Mon Apr 20 10:07:50 UTC 2026","Mon Apr 20 10:08:04 UTC 2026","14363","Ally_chromium","allyUsers/AllyAddUser.test.ts","Add ally users tests","","","Verify that a validation error appears when creating a user with an existing username.@smoke @regression",""
"passed","Mon Apr 20 10:08:29 UTC 2026","Mon Apr 20 10:08:42 UTC 2026","13577","Ally_chromium","allyUsers/allyUser.test.ts","Users - Search/Filter/Table","","","Verify that an Ally can clear the search field @smoke @regression",""
"skipped","Mon Apr 20 10:04:06 UTC 2026","Mon Apr 20 10:04:06 UTC 2026","0","Ally_chromium","allyLogin/login.test.ts","Login Module","","","Verify that entering invalid username gives alert message on forgot password page @regression",""
"passed","Mon Apr 20 10:04:35 UTC 2026","Mon Apr 20 10:04:46 UTC 2026","11089","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Verify Actions section (Edit User + Change Password) @regression",""
"broken","Mon Apr 20 10:13:17 UTC 2026","Mon Apr 20 10:13:50 UTC 2026","32944","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Verify Profile page loads & User details visible @smoke @regression",""
"failed","Mon Apr 20 10:10:14 UTC 2026","Mon Apr 20 10:10:31 UTC 2026","16911","Ally_chromium","failedTests/ally_failed.test.ts","Login Module Failed Tests","","","Login with invalid credentials @regression",""
"failed","Mon Apr 20 10:03:35 UTC 2026","Mon Apr 20 10:04:03 UTC 2026","27583","Ally_chromium","allyLogin/login.test.ts","Login Module","","","Login with invalid credentials @regression",""
"passed","Mon Apr 20 10:08:16 UTC 2026","Mon Apr 20 10:08:29 UTC 2026","12694","Ally_chromium","allyUsers/allyUser.test.ts","Users - Search/Filter/Table","","","Verify that an Ally can search for a user by username @smoke @regression",""
"passed","Mon Apr 20 10:04:05 UTC 2026","Mon Apr 20 10:04:06 UTC 2026","812","Ally_chromium","allyLogin/login.test.ts","Login Module","","","Verify that clicking on forgot password navigates to recover password pop up",""
"passed","Mon Apr 20 10:05:43 UTC 2026","Mon Apr 20 10:05:56 UTC 2026","13249","Ally_chromium","allyUsers/AllyAddUser.test.ts","Add ally users tests","","","Verify that an Ally can create a Basic Auth Ally user. @smoke @regression",""
"broken","Mon Apr 20 10:18:59 UTC 2026","Mon Apr 20 10:19:32 UTC 2026","32857","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Verify validation for invalid email ID",""
"broken","Mon Apr 20 10:14:26 UTC 2026","Mon Apr 20 10:14:59 UTC 2026","32928","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Verify Actions section @regression",""
"passed","Mon Apr 20 10:08:42 UTC 2026","Mon Apr 20 10:08:54 UTC 2026","11991","Ally_chromium","allyUsers/allyUser.test.ts","Users - Search/Filter/Table","","","Validate Items Per Page Options @regression",""
"passed","Mon Apr 20 10:04:06 UTC 2026","Mon Apr 20 10:04:17 UTC 2026","11048","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Verify logged ally deatils.@smoke @regression",""
"broken","Mon Apr 20 10:15:34 UTC 2026","Mon Apr 20 10:16:07 UTC 2026","32775","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Verify logout navigates to login page",""
"passed","Mon Apr 20 10:08:04 UTC 2026","Mon Apr 20 10:08:16 UTC 2026","11915","Ally_chromium","allyUsers/allyUser.test.ts","Users - Search/Filter/Table","","","Verify the Users page loads correctly @smoke @regression",""
"passed","Mon Apr 20 10:05:00 UTC 2026","Mon Apr 20 10:05:14 UTC 2026","13879","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Validate Ally can successfully navigate to Change Password Page Functionality. @regression @smoke",""
"failed","Mon Apr 20 10:23:40 UTC 2026","Mon Apr 20 10:23:53 UTC 2026","12921","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Verify the Users page loads correctly @smoke @regression",""
"failed","Mon Apr 20 10:26:07 UTC 2026","Mon Apr 20 10:26:20 UTC 2026","13776","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Search invalid user",""
"passed","Mon Apr 20 10:04:04 UTC 2026","Mon Apr 20 10:04:05 UTC 2026","839","Ally_chromium","allyLogin/login.test.ts","Login Module","","","Verify that logo is present on login page",""
"broken","Mon Apr 20 10:16:42 UTC 2026","Mon Apr 20 10:17:15 UTC 2026","32918","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Validate navigation to Change Password @regression @smoke",""
"passed","Mon Apr 20 10:08:54 UTC 2026","Mon Apr 20 10:09:08 UTC 2026","13403","Ally_chromium","allyUsers/allyUser.test.ts","Users - Search/Filter/Table","","","Verify that an Ally user can successfully activate an inactive ally user account",""
"passed","Mon Apr 20 10:05:14 UTC 2026","Mon Apr 20 10:05:29 UTC 2026","15592","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Verify the Ally can successfully update email and phone number @regression @smoke",""
"passed","Mon Apr 20 10:04:17 UTC 2026","Mon Apr 20 10:04:35 UTC 2026","18365","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Verify Profile page loads & User details visible @smoke @regression",""
"failed","Mon Apr 20 10:27:14 UTC 2026","Mon Apr 20 10:27:27 UTC 2026","12832","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Validate pagination works",""
